smiles,value,label,log_value,init_value
COc1ccc2c(O[C@@H]3C[C@H]4C(=O)N[C@]5(C(=O)NS(=O)(=O)C6CC6)C[C@H]5/C=C\CCCCC[C@H](NC(=O)N5CC(F)(F)C5)C(=O)N4C3)cc(-c3nc(C(C)C)cs3)nc2c1C,203.0,0,5.313205979041787,0.16288648154731622
COc1ccc2c(O[C@@H]3C[C@H]4C(=O)N[C@]5(C(=O)NS(=O)(=O)C6CC6)C[C@H]5/C=C\CCCCC[C@H](NC(=O)N5CCCCC5)C(=O)N4C3)cc(-c3nc(C(C)C)cs3)nc2c1C,268.0,0,5.5909869805108565,0.17685138724475544
CN[C@@H](C)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)Nc1snnc1-c1ccccc1)C1CCCCC1.O=C(O)C(F)(F)F,312.4642500000002,0,5.744490062632278,0.18456845952383502
O=C(NOCCO)c1ccc2[nH]ncc2c1Nc1ccc(I)cc1F,460.7771500000001,0,6.132914520478561,0.2040957522318149
O=C(NOCCO)c1ccc2[nH]ncc2c1Nc1ccc(Br)cc1F,306.91125000000005,0,5.726558617845339,0.18366699061795552
O=c1cc(COc2cc(Cl)cc(Cl)c2)[nH][nH]1,179.0,0,5.187385805840755,0.15656111428211275
Cl.c1ccc(OC(c2ccc3ccccc3c2)C2CNC2)cc1,159.7,0,5.073297055220967,0.1508255217285615
CCCOC(c1ccc2ccccc2c1)C1CNC1.Cl,214.6,0,5.368775830196598,0.16568014895759114
O=C(Nc1sc2c(c1C(=O)N1CC(F)(F)C1)CCOC2)c1c(F)cccc1C(F)(F)F,165.0,0,5.10594547390058,0.15246685819729075
COc1ccc2c(O[C@@H]3C[C@H]4C(=O)N[C@]5(C(=O)NS(=O)(=O)C6CC6)C[C@H]5/C=C\CCCCC[C@H](NC(=O)C5(OC)CCC5)C(=O)N4C3)cc(-c3nc(C4CC4)cs3)nc2c1C,117.0,0,4.762173934797756,0.13518440511502322
CCN(CC)C(=O)N[C@H]1CCCCC/C=C\[C@@H]2C[C@@]2(C(=O)NS(=O)(=O)C2CC2)NC(=O)[C@@H]2C[C@@H](Oc3cc(-c4nc(C5CC5)cs4)nc4c(C)c(OC)ccc34)CN2C1=O,127.0,0,4.844187086458591,0.1393074586098133
COc1ccc2c(n1)C1(CO2)C(=O)N(Cc2ccc(C(F)(F)F)o2)c2ccccc21,244.0,0,5.497168225293202,0.17213482973241037
Cc1nc2sc(C(=O)NCc3ccncc3)c(N)c2c(C)c1Cl,175.0,0,5.1647859739235145,0.15542495119020533
Cc1cc(C)c(-c2nc3cc(N4CCCC4)ncc3[nH]2)cc1C(=O)N1CCC(c2ccc(C#N)cc2)CC1,460.0,0,6.131226489483141,0.20401088971947345
O=C(N[C@@H]1CCC[C@@H](NC(=O)c2ccccn2)C1)c1cccc(Cl)c1,260.0,0,5.560681631015528,0.17532784407372498
COc1cccc(CN(CCN2CCOCC2)C(=O)Nc2ccc(-c3cn[nH]c3)cc2)c1,261.3168,0,5.5657334643748415,0.17558181528157898
COc1cccc(CN(CCN2CCCC2)C(=O)Nc2ccc(-c3cn[nH]c3)cc2)c1,251.7174,0,5.528307029668475,0.17370027324486062
CN(C)CCC(NC(=O)Nc1ccc(-c2cn[nH]c2)cc1)c1ccccc1,181.73250000000004,0,5.202535825670534,0.1573227523967365
COc1cccc(CN(CCN2CCCCC2)C(=O)Nc2ccc(-c3cn[nH]c3)cc2)c1,173.4224,0,5.155730237087482,0.15496969143425654
COc1cccc(CN(CCN(C)C)C(=O)Nc2ccc(-c3cn[nH]c3)cc2)c1,78.69820000000001,0,4.365620283497249,0.11524843283794356
CN[C@@H](C)C(=O)N[C@H]1CCCC[C@H]2CC[C@@H](C(=O)N[C@@H](c3ccccc3)c3cn(CCCCc4ccc(CCCCn5cc([C@@H](NC(=O)[C@@H]6CC[C@@H]7CCCC[C@H](NC(=O)[C@H](C)NC)C(=O)N76)c6ccccc6)nn5)cc4)nn3)N2C1=O,221.0,0,5.3981627015177525,0.1671575174045776
COc1ccc(O[C@@H](CC(C)C)[C@H]2CCNC2)c(C)n1,167.03759999999997,0,5.118218936774964,0.15308388294237893
OC[C@H]1O[C@@H](c2cc(Cc3cc4cccccc-4c3)ccc2O)[C@H](O)[C@@H](O)[C@@H]1O,403.0,0,5.998936561946683,0.19736026799589448
CC(C)(C)n1nnnc1C(c1cccc(Nc2ccnc3cc(Cl)ccc23)c1)N1CCCC1,63.5,0,4.151039905898646,0.10446081697567207
Cc1ccc2[nH]c(C(=O)N3CCC(CC(C)(C)O)CC3)cc2c1,395.0,0,5.978885764901122,0.1963522527305635
COc1ccc2nccc(CC[C@@H]3CC[C@@H](NCc4ccc5c(n4)NC(=O)CS5)CO3)c2n1,463.0,0,6.137727054086234,0.2043376931048101
COc1cnc2cccc([C@@H](O)[C@H](O)[C@@H]3CC[C@@H](NCc4ccc5c(n4)NC(=O)CS5)CO3)c2n1,313.0,0,5.746203190540153,0.18465458373519075
CNc1cc(-c2cccnc2Oc2ccc(Nc3nc4ccc(F)c(F)c4[nH]3)cc2)ccn1,257.7781,0,5.552099137323355,0.1748963757068237
O=C(O)c1ccc(NC(=O)[C@H](CC2CCCC2)n2cnc(S(=O)(=O)C3CCC3)c2)nc1,176.0,0,5.170483995038151,0.15571140824488905
CN[C@@H](C)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@H]1c2ccccc2C[C@H]1OCCOCCO[C@@H]1Cc2ccccc2[C@@H]1NC(=O)[C@@H]1CCCN1C(=O)[C@@H](NC(=O)[C@H](C)NC)C1CCCCC1)C1CCCCC1,206.0,0,5.327876168789581,0.16362399712724437
Cc1ccc(CN2CCN(C)CC2)cc1NC(=O)c1ccc(Nc2ncc(C)c(-c3ccncc3)n2)cc1,270.0,0,5.598421958998375,0.17722516649132586
COc1cc(N2CCN(C)CC2)ccc1-c1nc2c(N[C@H]3[C@@H](C(N)=O)[C@@H]4C=C[C@H]3C4)c(Cl)cnc2[nH]1,416.0,0,6.030685260261263,0.1989563727533645
COc1cc(CN2CCOCC2)ccc1-c1nc2c(N[C@H]3[C@@H](C(N)=O)[C@@H]4C=C[C@H]3C4)c(Cl)cnc2[nH]1,451.0,0,6.111467339502679,0.2030175364495255
CC(C)C[C@@H]1NC(=O)[C@H](Cc2ccc(O)cc2)N(C)C(=O)[C@H]2CCCN2C(=O)[C@H](CC(C)C)NC(=O)[C@H](CO)N(C)C(=O)[C@@H](CC(C)C)N(C)C1=O,282.0,0,5.641907070938114,0.1794112968755835
CC(C)Cc1cc(-n2c3c(c4c2CC(C)(C)CC4=O)CCN(C)C3)cc2c1C(=O)NCC2,280.0,0,5.634789603169249,0.1790534798698448
Cc1cc(C)cc([C@@H]2CCCN2Cc2ccc(Oc3ccc(C(N)=O)cc3F)cc2)c1,186.0,0,5.225746673713202,0.15848963314941295
COc1nc(C2=NN(c3ccc(C#N)c(C)c3)[C@@H](C3CCCC3)C2)ccc1C(=O)O,494.0,0,6.202535517187923,0.2075958139655769
N#Cc1cccc(Cn2cc(NC(=O)c3n[nH]c4ccccc34)cn2)c1,143.79204,0,4.968368089095572,0.14555041972690752
CN(C)CC[C@@H](c1ccccc1)n1cc(NC(=O)c2n[nH]c3cc(-c4cn[nH]c4)ccc23)cn1,380.4483060000001,0,5.941350309990724,0.19446522991272489
CN(C)CCn1c(CC(C)(C)C)nc2cc(S(=O)(=O)C3CN(CCO)C3)ccc21,391.0,0,5.968707559985366,0.19584056305032604
CNC(=N)NCCC[C@H](NC(=O)[C@H](CC(C)C)NC(=O)NNC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CO)NC(=O)[C@H](CC(N)=O)NC(=O)[C@@H](Cc1ccncc1)NC(=O)[C@H](N)Cc1ccc(O)cc1)C(=O)N[C@@H](Cc1ccccc1)C(N)=O,239.0,0,5.476463551931511,0.17109394209263962
CNC(=N)NCCC[C@H](NC(=O)[C@H](CC(C)C)NC(=O)NNC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)[C@H](CC(N)=O)NC(=O)[C@@H](Cc1c[nH]c2ccccc12)NC(=O)[C@@H](Cc1ccc(O)cc1)NC(C)=O)[C@@H](C)O)C(=O)N[C@@H](Cc1ccccc1)C(N)=O,497.0,0,6.208590026096629,0.20790019275860894
CN(C)CC[C@@H](c1ccccc1)n1cc(NC(=O)c2n[nH]c3c2CCC(C)(C)C3)cn1,252.3366000000001,0,5.530763910524381,0.1738237882054991
COc1cnc2ccc(=O)n(CCN3CCC(c4nc5cc(C#N)c(C)cc5[nH]4)CC3)c2c1,470.0,0,6.152732694704104,0.2050920728321852
CC(C)(C)C#Cc1cc(N2C(=O)[C@@H](CCCO)OC[C@H]2C2CCCCC2)c(C(=O)O)s1,440.4354480000002,0,6.087763892072557,0.20182589120987535
CCN(Cc1cc(F)ccc1-c1cn(CC(=O)O)c2ccccc12)C(=O)C1CC1,222.0,0,5.402677381872279,0.1673844842780197
CCN(Cc1cc(C(F)(F)F)ccc1-c1cn(CC(=O)O)c2ccc(C)nc12)C(=O)C1CC1,126.0,0,4.836281906951478,0.13891004091114303
O=C(Nc1nc2cccc(-c3ccc(CN4CCOCC4)cc3)n2n1)C1CC1,470.0,0,6.152732694704104,0.2050920728321852
COc1cc([C@@H]2CCN(CCO)C[C@@H]2O)ccc1Nc1ncc2ccc(-c3ccccc3OC)n2n1,371.0,0,5.916202062607435,0.19320095013366806
COc1cc([C@H]2CCN(CCO)C[C@@H]2O)ccc1Nc1ncc2ccc(-c3ccccc3OC)n2n1,459.0,0,6.129050210060545,0.20390148145631976
Cn1c(=O)c2c(nc(N3CCC[C@@H](N)C3)n2Cc2cc(F)ccc2Cl)c2cc(C(=O)O)ccc21,75.3,0,4.321480134805848,0.11302937174058122
Cn1c(=O)c2c(nc(N3CCC[C@@H](N)C3)n2Cc2cc(F)ccc2Cl)c2ccc(C(=O)O)cc21,99.9,0,4.604169685654508,0.12724104531931793
CC(=O)N1N=C(c2cc(F)ccc2F)S[C@@]12c1cc(F)c(F)cc1OC[C@H]2CCN,351.5472000000002,0,5.862343983885817,0.19049333879086572
CC(=O)N1N=C(c2cc(F)ccc2F)S[C@@]12c1cc(F)cc(F)c1OC[C@H]2CCN,351.5472000000002,0,5.862343983885817,0.19049333879086572
CC(=O)N1N=C(c2cc(F)ccc2F)S[C@@]12c1cc(F)ccc1OC[C@H]2CCN,155.93428000000006,0,5.049434636434041,0.1496258845096377
CC(=O)N1N=C(c2cc(F)ccc2F)S[C@@]12c1ccccc1OC[C@H]2CCN,322.7632000000001,0,5.776918927418703,0.18619875834276942
COc1ccc(N(CCN)C(=O)Nc2ccc(-c3ncnc4[nH]cc(C)c34)cc2)cc1,458.1335000000002,0,6.127160626356926,0.20380648626914388
Cc1c[nH]c2ncnc(-c3ccc(NC(=O)N(CCN)c4ccc(Cl)cc4)cc3)c12,294.6328000000001,0,5.685729835237634,0.18161440208294968
Cc1c[nH]c2ncnc(-c3ccc(NC(=O)N(CCN(C)C)c4ccc(Cl)cc4)cc3)c12,269.37480000000005,0,5.59610371839834,0.1771086214029568
O=C1Nc2ccccc2[C@]12C[C@H]2c1ccc2c(/C=C/c3ccc(CN4CCOCC4)cc3)n[nH]c2c1,312.0,0,5.7430031878094825,0.18449370975126447
Cc1ccc2c(c1)[C@]1(C[C@H]1c1ccc3c(/C=C/c4ccc(CN5CCOCC5)cc4)n[nH]c3c1)C(=O)N2,285.0,0,5.652489180268651,0.17994329207359702
COc1ccc2c(c1)[C@]1(C[C@H]1c1ccc3c(/C=C/c4ccc(CN5CCOCC5)cc4)n[nH]c3c1)C(=O)N2,250.0,0,5.521460917862246,0.1733560981383469
O=C(N[C@@H](c1ccccn1)C1CC1)c1ccc2[nH]nc(-c3ccc(N4C5CCC4COC5)cc3)c2c1,240.0,0,5.480638923341991,0.17130385086138467
O=C(N[C@H](c1ccccn1)C1CCCC1)c1ccc2[nH]nc(-c3ccc(N4C5CCC4COC5)cc3)c2c1,220.0,0,5.393627546352362,0.1669295211993908
O=C(N[C@@H](c1ccccn1)C1CC1)c1ccc2[nH]nc(-c3ccc(N4[C@H]5CC[C@H]4CC(O)C5)cc3)c2c1,250.0,0,5.521460917862246,0.1733560981383469
O=C(N[C@H](c1ccccn1)C1CCCC1)c1ccc2[nH]nc(-c3ccc(N4[C@H]5CC[C@H]4CC(O)C5)cc3)c2c1,190.0,0,5.247024072160486,0.1595593134415558
O=C(N[C@H](c1ncccn1)C1CCCC1)c1ccc2[nH]nc(-c3ccc(N4[C@H]5CC[C@H]4CC(O)C5)cc3)c2c1,130.0,0,4.867534450455582,0.14048120243958373
O=C(N[C@H](CC1CC1)c1ccccn1)c1ccc2[nH]nc(-c3ccc(N4[C@H]5CC[C@H]4CC(O)C5)cc3)c2c1,290.0,0,5.66988092298052,0.18081762849545782
O=C(N[C@H](c1ccccn1)C1CC1)c1ccc2[nH]nc(-c3ccc(N4[C@H]5CC[C@H]4CC(O)C5)cc3)c2c1,360.0,0,5.886104031450156,0.1916878294934259
O=C(Nc1ccc(F)cc1)c1ccc(SCc2ccccc2B(O)O)nc1,149.06775000000002,0,5.004400900588233,0.14736190003638666
CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,375.0,0,5.926926025970411,0.19374007677038813
CN(C)C(=O)C(CCN1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1,243.0,0,5.493061443340548,0.1719283691667653
[2H]c1ccc2c(-n3ncc(C(=O)NC(=N)N)c3C3CC3)cccc2n1,77.4,0,4.3489867805956814,0.11441221546450907
COc1ccc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,297.83,0,5.696522853926941,0.18215700034341298
Cc1nn(C[C@H](F)CN2C3CCC2CC(OCc2cccc(F)c2)C3)c(=O)n1C,310.0,0,5.736572297479192,0.1841704091060147
Cc1noc(C)c1-c1cc2c(c3c1CCC3)NC(C)(C)C(=O)C2(C)C,460.0,0,6.131226489483141,0.20401088971947345
N#Cc1ccc(N2C(=O)[C@]3(CCOC3)N(c3ccc(C(N)=O)c(F)c3)C2=S)cc1C(F)(F)F,303.0,0,5.713732805509369,0.18302219756581145
COc1cc(F)ccc1-c1c(CN(C)Cc2ccccc2)[nH]c2c(NS(C)(=O)=O)cc(C(C)C)cc12,315.0,0,5.752572638825633,0.18497479549978602
CN(C)C/C=C/C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O[C@H]1CCOC1,324.5,0,5.782285536144145,0.1864685542768668
CC(C)NC/C=C/C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O[C@H]1CCOC1,196.7,0,5.281679725395013,0.16130155976777624
C#Cc1cccc(Nc2ncnc3cc(O[C@H]4CCOC4)c(NC(=O)/C=C/CNC4CC4)cc23)c1,480.2,0,6.174202683787152,0.20617143524820414
C#Cc1cccc(Nc2ncnc3cc(O[C@H]4CCOC4)c(NC(=O)/C=C/CNC(C)C)cc23)c1,105.3,0,4.6568134191399295,0.12988760779046266
COCCCN1C[C@@H]2[C@@H](CNC(=O)c3nc(C(C)C)n4ccccc34)[C@@H]2C1,389.0,0,5.963579343618446,0.19558275183364326
CN1CCN(CCCOc2ccc(N3C(=O)/C(=C/c4ccc(Oc5ccc(F)cc5)cc4)SC3=S)cc2)CC1,175.6,0,5.168208681201016,0.1555970212169799
CN1C(=O)c2c(nn(Cc3ccc(C(F)(F)F)cc3)c2Nc2ccccc2)N2C1=N[C@@H]1CCC[C@@H]12,271.0,0,5.602118820879701,0.17741101911362958
CN1C(=O)c2c(nn(Cc3ccc(-c4ccccn4)cc3)c2Nc2ccccc2)N2C1=N[C@@H]1CCC[C@@H]12,420.0,0,6.040254711277414,0.19943745850188602
CN1C(=O)c2c(nn(Cc3ccc(-c4cccc(F)n4)cc3)c2Nc2ccccc2)N2C1=N[C@@H]1CCC[C@@H]12.O=P(O)(O)O,300.0,0,5.703782474656201,0.1825219638158864
CN1C(=O)c2c(nn(Cc3ccc(C(F)(F)F)cc3)c2Nc2ccc(F)cc2)N2C1=N[C@@H]1CCC[C@@H]12,292.0,0,5.676753802268282,0.18116314928563385
Nc1ncnc2c1c(-c1cccc(OCc3ccccc3)c1)cn2[C@H]1C[C@@H](CN2CCC2)C1,116.92375800000008,0,4.761522081361821,0.13515163443699538
COc1cc(C[C@H](NC(=O)c2cc(Cl)ccc2Cl)C(=O)N[C@@H](CC(C)C)B(O)O)cc(OC)c1,83.0,0,4.418840607796598,0.1179239823035189
Nc1noc2ccc(-c3cc(Cl)ccc3Oc3cc(F)c(S(=O)(=O)Nc4ncns4)cc3F)cc12,96.46938000000004,0,4.569225652293354,0.12548430123676402
Cc1ccc(NC(=O)c2cccc(C(F)(F)F)c2)cc1OC1CCN(C(=O)c2ccncc2)CC1,202.04,0,5.308465697599852,0.16264817301301812
Cc1ccc(S(=O)(=O)n2ccc(NC(=O)c3ccccn3)c2)cc1C,447.5,0,6.10367653771491,0.20262586887075576
Cc1cc(S(=O)(=O)n2ccc(NC(=O)c3ccccn3)c2)ccc1Cl,191.7,0,5.255931650051599,0.16000712479144696
C[C@@H](Oc1ccc2[nH]nc(-c3nc4cc(N5CCN(C)CC5)ccc4[nH]3)c2c1)c1c(Cl)cncc1Cl,485.3,0,6.18476725641117,0.2067025488220192
CN(C)CCn1cc(-c2ccn3c(-c4ccc(C(N)=O)c(OCc5ccccc5)c4)cnc3c2)cn1,405.0,0,6.003887067106539,0.19760914512336705
CN(C)CCn1cc(-c2ccn3c(-c4ccc(C(N)=O)c(OCc5cccc(C(F)(F)F)c5)c4)cnc3c2)cn1,268.0,0,5.5909869805108565,0.17685138724475544
c1cn(-c2cc(NC3=NC[C@@]4(CN5CCC4CC5)O3)ncn2)cn1,244.032,0,5.497299364235099,0.17214142249054418
NS(=O)(=O)c1cccc2c1C(=O)C=C(Nc1ccccc1N1CCNCC1)C2=O,199.2,0,5.294309345150498,0.1619364896151996
O/N=c1\cc(-c2cc3cccn3cn2)oc2ccc(OCCN3CCOCC3)cc12,166.0,0,5.111987788356544,0.15277062393766014
O/N=c1\cc(-c2cc3sccc3cn2)oc2ccc(CCCN3CCOCC3)cc12,163.0,0,5.093750200806762,0.1518537642930676
C=CC(=O)Nc1cc(Nc2cc(-c3cccc(NC(=O)c4ccc(N(C)C)cc4)c3C)cn(C)c2=O)ccc1C(=O)N1CCOCC1,317.33,0,5.759942241866406,0.1853452881214832
C=CC(=O)Nc1cc(Nc2cc(-c3cccc(NC(=O)c4ccc(C(C)(C)C)cc4)c3C)cn(C)c2=O)ccc1C(=O)N1CCOCC1,182.7,0,5.207845463383961,0.15758968422275568
COc1ccc(Oc2ccnc3cc(-c4cnn(C5CCNCC5)c4)ccc23)cc1,95.9,0,4.563305981889393,0.12518670119027397
Oc1ccc(Oc2ccnc3cc(-c4cnn(C5CCNCC5)c4)ccc23)cc1,155.1,0,5.044070070182493,0.14935619125698785
Cc1ccc(Oc2ccnc3cc(-c4cnn(C5CCNCC5)c4)ccc23)cc1,166.0,0,5.111987788356544,0.15277062393766014
Cc1nc(-c2cnn(C)c2-c2ccc(C(F)(F)F)cn2)c2c(N3CCC3)ncnn12,141.0,0,4.948759890378168,0.14456465524144224
C=C1C(=O)O[C@H]2c3c(C)c(OCc4ccccc4Br)cc(C)c3CC[C@@H]12,408.0,0,6.0112671744041615,0.19798016582637853
O=C(CCCCCCn1cc(-c2ncnc3[nH]ccc23)cn1)NO,175.2,0,5.165928178502291,0.15548237332903211
CC(C)(C)C[C@@H]1NC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@H](COCc2ccccc2)NC(=O)CN(CCCc2ccc(F)cc2F)C(=O)[C@H]2CCCN2C(=O)[C@H](Cc2cscn2)NC1=O,124.0,0,4.820281565605037,0.13810565451737172
CCN(CC)CCCn1c2c(c3ccccc3c1=O)C(=O)C(=O)c1cc(C)oc1-2,114.0,0,4.736198448394496,0.13387853748495407
CC(C)c1cccc(C(C)C)c1O,77.0,0,4.343805421853684,0.11415173261710795
CC[C@@H](C)c1cccc([C@H](C)C2CC2)c1O,78.1,0,4.35799005684564,0.11486483786537066
C[C@@H](c1cccc([C@H](C)C2CC2)c1O)C1CC1,170.0,0,5.135798437050262,0.15396765851469782
